observableId	simulationConditionId	measurement	time
A_OD600	c_5	0.62612	16.5
A_OD600	c_5	0.62657	17.0
A_OD600	c_5	0.6269	17.5
A_OD600	c_5	0.6271399999999999	18.0
A_OD600	c_5	0.62734	18.5
A_OD600	c_5	0.62748	19.0
A_OD600	c_5	0.62758	19.5
A_OD600	c_5	0.62765	20.0
A_OD600	c_5	0.62771	20.5
A_OD600	c_5	0.62776	21.0
A_OD600	c_5	0.62779	21.5
A_OD600	c_5	0.6278199999999999	22.0
A_OD600	c_5	0.62783	22.5
A_OD600	c_5	0.62785	23.0
A_OD600	c_5	0.6278600000000001	23.5
A_OD600	c_6	0.005	0.0
A_OD600	c_6	0.0065953	0.5
A_OD600	c_6	0.008651	1.0
A_OD600	c_6	0.011309	1.5
A_OD600	c_6	0.014736	2.0
A_OD600	c_6	0.019247999999999998	2.5
A_OD600	c_6	0.025087	3.0
A_OD600	c_6	0.03261	3.5
A_OD600	c_6	0.042241	4.0
A_OD600	c_6	0.054597	4.5
A_OD600	c_6	0.070141	5.0
A_OD600	c_6	0.089417	5.5
A_OD600	c_6	0.1129	6.0
A_OD600	c_6	0.14107	6.5
A_OD600	c_6	0.17377	7.0
A_OD600	c_6	0.21095	7.5
A_OD600	c_6	0.25211999999999996	8.0
A_OD600	c_6	0.29659	8.5
A_OD600	c_6	0.34238	9.0
A_OD600	c_6	0.3877	9.5
A_OD600	c_6	0.43118	10.0
A_OD600	c_6	0.47163	10.5
A_OD600	c_6	0.5081399999999999	11.0
A_OD600	c_6	0.54014	11.5
A_OD600	c_6	0.56662	12.0
A_OD600	c_6	0.5886100000000001	12.5
A_OD600	c_6	0.60664	13.0
A_OD600	c_6	0.62126	13.5
A_OD600	c_6	0.633	14.0
A_OD600	c_6	0.64227	14.5
A_OD600	c_6	0.64937	15.0
A_OD600	c_6	0.65467	15.5
A_OD600	c_6	0.65887	16.0
A_OD600	c_6	0.6621600000000001	16.5
A_OD600	c_6	0.66468	17.0
A_OD600	c_6	0.6665800000000001	17.5
A_OD600	c_6	0.66804	18.0
A_OD600	c_6	0.6691699999999999	18.5
A_OD600	c_6	0.67001	19.0
A_OD600	c_6	0.67065	19.5
A_OD600	c_6	0.67113	20.0
A_OD600	c_6	0.67151	20.5
A_OD600	c_6	0.67181	21.0
A_OD600	c_6	0.67203	21.5
A_OD600	c_6	0.67219	22.0
A_OD600	c_6	0.67232	22.5
A_OD600	c_6	0.67242	23.0
A_OD600	c_6	0.6724899999999999	23.5
A_OD600	c_7	0.0075	0.0
A_OD600	c_7	0.01082	0.5
A_OD600	c_7	0.015516	1.0
A_OD600	c_7	0.022049000000000003	1.5
A_OD600	c_7	0.031573000000000004	2.0
A_OD600	c_7	0.044626	2.5
A_OD600	c_7	0.062185000000000004	3.0
A_OD600	c_7	0.086338	3.5
A_OD600	c_7	0.11805	4.0
A_OD600	c_7	0.15784	4.5
A_OD600	c_7	0.20596	5.0
A_OD600	c_7	0.26075	5.5
A_OD600	c_7	0.31981	6.0
A_OD600	c_7	0.37964000000000003	6.5
A_OD600	c_7	0.43598000000000003	7.0
A_OD600	c_7	0.48628000000000005	7.5
A_OD600	c_7	0.52893	8.0
A_OD600	c_7	0.56342	8.5
A_OD600	c_7	0.59038	9.0
A_OD600	c_7	0.61019	9.5
A_OD600	c_7	0.6248199999999999	10.0
A_OD600	c_7	0.63541	10.5
A_OD600	c_7	0.64298	11.0
A_OD600	c_7	0.6481899999999999	11.5
A_OD600	c_7	0.65185	12.0
A_OD600	c_7	0.6544399999999999	12.5
A_OD600	c_7	0.65632	13.0
A_OD600	c_7	0.65758	13.5
A_OD600	c_7	0.65842	14.0
A_OD600	c_7	0.65901	14.5
A_OD600	c_7	0.65947	15.0
A_OD600	c_7	0.65979	15.5
A_OD600	c_7	0.65997	16.0
A_OD600	c_7	0.66009	16.5
A_OD600	c_7	0.6601899999999999	17.0
A_OD600	c_7	0.66027	17.5
A_OD600	c_7	0.66032	18.0
A_OD600	c_7	0.66035	18.5
A_OD600	c_7	0.66037	19.0
A_OD600	c_7	0.6603899999999999	19.5
A_OD600	c_7	0.66041	20.0
A_OD600	c_7	0.66041	20.5
A_OD600	c_7	0.66042	21.0
A_OD600	c_7	0.66042	21.5
A_OD600	c_7	0.6604300000000001	22.0
A_OD600	c_7	0.6604300000000001	22.5
A_OD600	c_7	0.6604300000000001	23.0
A_OD600	c_7	0.6604300000000001	23.5
A_OD600	c_8	0.0091	0.0
A_OD600	c_8	0.011266	0.5
A_OD600	c_8	0.013863	1.0
A_OD600	c_8	0.017016	1.5
A_OD600	c_8	0.020759	2.0
A_OD600	c_8	0.025143000000000002	2.5
A_OD600	c_8	0.030225	3.0
A_OD600	c_8	0.035963999999999996	3.5
A_OD600	c_8	0.042341000000000004	4.0
A_OD600	c_8	0.049296	4.5
A_OD600	c_8	0.056728	5.0
A_OD600	c_8	0.064522	5.5
A_OD600	c_8	0.072395	6.0
A_OD600	c_8	0.080162	6.5
A_OD600	c_8	0.087657	7.0
A_OD600	c_8	0.094729	7.5
A_OD600	c_8	0.10126	8.0
A_OD600	c_8	0.10712999999999999	8.5
A_OD600	c_8	0.11222	9.0
A_OD600	c_8	0.11665	9.5
A_OD600	c_8	0.12046	10.0
A_OD600	c_8	0.12369000000000001	10.5
A_OD600	c_8	0.1264	11.0
A_OD600	c_8	0.12865	11.5
A_OD600	c_8	0.13047	12.0
A_OD600	c_8	0.13193	12.5
A_OD600	c_8	0.13314	13.0
A_OD600	c_8	0.13410999999999998	13.5
A_OD600	c_8	0.1349	14.0
A_OD600	c_8	0.13554000000000002	14.5
A_OD600	c_8	0.13605	15.0
A_OD600	c_8	0.13646	15.5
A_OD600	c_8	0.13677	16.0
A_OD600	c_8	0.13702999999999999	16.5
A_OD600	c_8	0.13724	17.0
A_OD600	c_8	0.13741	17.5
A_OD600	c_8	0.13754	18.0
A_OD600	c_8	0.13764	18.5
A_OD600	c_8	0.13773	19.0
A_OD600	c_8	0.13779	19.5
A_OD600	c_8	0.13784000000000002	20.0
A_OD600	c_8	0.13789	20.5
A_OD600	c_8	0.13792000000000001	21.0
A_OD600	c_8	0.13795	21.5
A_OD600	c_8	0.13797	22.0
A_OD600	c_8	0.13799	22.5
A_OD600	c_8	0.138	23.0
A_OD600	c_8	0.13801	23.5
A_OD600	c_9	0.00615	0.0
A_OD600	c_9	0.0068149000000000005	0.5
A_OD600	c_9	0.0075503	1.0
A_OD600	c_9	0.0083636	1.5
A_OD600	c_9	0.009262799999999998	2.0
A_OD600	c_9	0.010251	2.5
A_OD600	c_9	0.011335	3.0
A_OD600	c_9	0.012523999999999999	3.5
A_OD600	c_9	0.013825	4.0
A_OD600	c_9	0.015248	4.5
A_OD600	c_9	0.01683	5.0
A_OD600	c_9	0.018557	5.5
A_OD600	c_9	0.020437999999999998	6.0
A_OD600	c_9	0.022482	6.5
A_OD600	c_9	0.024699000000000002	7.0
A_OD600	c_9	0.027098	7.5
A_OD600	c_9	0.029702999999999997	8.0
A_OD600	c_9	0.032541	8.5
A_OD600	c_9	0.035591000000000005	9.0
A_OD600	c_9	0.038859	9.5
A_OD600	c_9	0.04235	10.0
A_OD600	c_9	0.046067000000000004	10.5
A_OD600	c_9	0.050012	11.0
A_OD600	c_9	0.054214	11.5
A_OD600	c_9	0.05865700000000001	12.0
A_OD600	c_9	0.063314	12.5
A_OD600	c_9	0.068177	13.0
A_OD600	c_9	0.07322999999999999	13.5
A_OD600	c_9	0.078461	14.0
A_OD600	c_9	0.083849	14.5
A_OD600	c_9	0.089394	15.0
A_OD600	c_9	0.09504299999999999	15.5
A_OD600	c_9	0.10077	16.0
A_OD600	c_9	0.10654000000000001	16.5
A_OD600	c_9	0.11232	17.0
A_OD600	c_9	0.1181	17.5
A_OD600	c_9	0.12383	18.0
A_OD600	c_9	0.12947	18.5
A_OD600	c_9	0.13501	19.0
A_OD600	c_9	0.14040999999999998	19.5
A_OD600	c_9	0.14565999999999998	20.0
A_OD600	c_9	0.15074	20.5
A_OD600	c_9	0.15562	21.0
A_OD600	c_9	0.16029000000000002	21.5
A_OD600	c_9	0.16471	22.0
A_OD600	c_9	0.16894	22.5
A_OD600	c_9	0.17290999999999998	23.0
A_OD600	c_9	0.17665999999999998	23.5
A_OD600	c_10	0.009000000000000001	0.0
A_OD600	c_10	0.012386	0.5
A_OD600	c_10	0.016818	1.0
A_OD600	c_10	0.02289	1.5
A_OD600	c_10	0.030964	2.0
A_OD600	c_10	0.041363	2.5
A_OD600	c_10	0.054661	3.0
A_OD600	c_10	0.071255	3.5
A_OD600	c_10	0.091644	4.0
A_OD600	c_10	0.11549000000000001	4.5
A_OD600	c_10	0.14226	5.0
A_OD600	c_10	0.17092000000000002	5.5
A_OD600	c_10	0.20004	6.0
A_OD600	c_10	0.22816999999999998	6.5
A_OD600	c_10	0.25424	7.0
A_OD600	c_10	0.27743	7.5
A_OD600	c_10	0.29723	8.0
A_OD600	c_10	0.31303000000000003	8.5
A_OD600	c_10	0.3256	9.0
A_OD600	c_10	0.3354	9.5
A_OD600	c_10	0.34288	10.0
A_OD600	c_10	0.34859	10.5
A_OD600	c_10	0.35281999999999997	11.0
A_OD600	c_10	0.35593	11.5
A_OD600	c_10	0.35819	12.0
A_OD600	c_10	0.35983000000000004	12.5
A_OD600	c_10	0.36109	13.0
A_OD600	c_10	0.36201	13.5
A_OD600	c_10	0.36262	14.0
A_OD600	c_10	0.36305	14.5
A_OD600	c_10	0.36339	15.0
A_OD600	c_10	0.36365	15.5
A_OD600	c_10	0.36383000000000004	16.0
A_OD600	c_10	0.36396	16.5
A_OD600	c_10	0.36405	17.0
A_OD600	c_10	0.36412	17.5
A_OD600	c_10	0.36417	18.0
A_OD600	c_10	0.36421	18.5
A_OD600	c_10	0.36423	19.0
A_OD600	c_10	0.36425	19.5
A_OD600	c_10	0.36427	20.0
A_OD600	c_10	0.36428	20.5
A_OD600	c_10	0.36428	21.0
A_OD600	c_10	0.36429	21.5
A_OD600	c_10	0.36429	22.0
A_OD600	c_10	0.3643	22.5
A_OD600	c_10	0.3643	23.0
A_OD600	c_10	0.3643	23.5
A_OD600	c_11	0.0039	0.0
A_OD600	c_11	0.004335899999999999	0.5
A_OD600	c_11	0.0048211999999999994	1.0
A_OD600	c_11	0.0053555	1.5
A_OD600	c_11	0.005953	2.0
A_OD600	c_11	0.0066128	2.5
A_OD600	c_11	0.0073405	3.0
A_OD600	c_11	0.0081423	3.5
A_OD600	c_11	0.009024500000000001	4.0
A_OD600	c_11	0.0099941	4.5
A_OD600	c_11	0.011073999999999999	5.0
A_OD600	c_11	0.012265999999999999	5.5
A_OD600	c_11	0.013574000000000001	6.0
A_OD600	c_11	0.015005000000000001	6.5
A_OD600	c_11	0.016569	7.0
A_OD600	c_11	0.018274000000000002	7.5
A_OD600	c_11	0.020130000000000002	8.0
A_OD600	c_11	0.022182	8.5
A_OD600	c_11	0.024408000000000003	9.0
A_OD600	c_11	0.026816000000000003	9.5
A_OD600	c_11	0.029414999999999997	10.0
A_OD600	c_11	0.03221	10.5
A_OD600	c_11	0.035207999999999996	11.0
A_OD600	c_11	0.038426	11.5
A_OD600	c_11	0.041888999999999996	12.0
A_OD600	c_11	0.045563	12.5
A_OD600	c_11	0.049448	13.0
A_OD600	c_11	0.053538	13.5
A_OD600	c_11	0.057826999999999996	14.0
A_OD600	c_11	0.062304	14.5
A_OD600	c_11	0.066976	15.0
A_OD600	c_11	0.07181599999999999	15.5
A_OD600	c_11	0.076789	16.0
A_OD600	c_11	0.081872	16.5
A_OD600	c_11	0.08703999999999999	17.0
A_OD600	c_11	0.09227	17.5
A_OD600	c_11	0.097535	18.0
A_OD600	c_11	0.1028	18.5
A_OD600	c_11	0.10803	19.0
A_OD600	c_11	0.1132	19.5
A_OD600	c_11	0.11828	20.0
A_OD600	c_11	0.12325	20.5
A_OD600	c_11	0.12809	21.0
A_OD600	c_11	0.13277	21.5
A_OD600	c_11	0.13724	22.0
A_OD600	c_11	0.14155	22.5
A_OD600	c_11	0.14564000000000002	23.0
A_OD600	c_11	0.14953	23.5
A_OD600	c_12	0.0122	0.0
A_OD600	c_12	0.012794	0.5
A_OD600	c_12	0.013413999999999999	1.0
A_OD600	c_12	0.014061	1.5
A_OD600	c_12	0.014736	2.0
A_OD600	c_12	0.015441	2.5
A_OD600	c_12	0.016174	3.0
A_OD600	c_12	0.016936	3.5
A_OD600	c_12	0.017728999999999998	4.0
A_OD600	c_12	0.018552000000000003	4.5
A_OD600	c_12	0.019411	5.0
A_OD600	c_12	0.020306	5.5
A_OD600	c_12	0.021235	6.0
A_OD600	c_12	0.022197	6.5
A_OD600	c_12	0.023194	7.0
A_OD600	c_12	0.024225999999999998	7.5
A_OD600	c_12	0.025294	8.0
A_OD600	c_12	0.026405	8.5
A_OD600	c_12	0.027552999999999998	9.0
A_OD600	c_12	0.028738999999999997	9.5
A_OD600	c_12	0.029962	10.0
A_OD600	c_12	0.031223	10.5
A_OD600	c_12	0.032521	11.0
A_OD600	c_12	0.033858	11.5
A_OD600	c_12	0.035239	12.0
A_OD600	c_12	0.036657	12.5
A_OD600	c_12	0.038112	13.0
A_OD600	c_12	0.039604	13.5
A_OD600	c_12	0.041131	14.0
A_OD600	c_12	0.042694	14.5
A_OD600	c_12	0.044294	15.0
A_OD600	c_12	0.045931	15.5
A_OD600	c_12	0.047601	16.0
A_OD600	c_12	0.049301	16.5
A_OD600	c_12	0.051031	17.0
A_OD600	c_12	0.052788999999999996	17.5
A_OD600	c_12	0.054574	18.0
A_OD600	c_12	0.056388	18.5
A_OD600	c_12	0.058225	19.0
A_OD600	c_12	0.060083000000000004	19.5
A_OD600	c_12	0.06196	20.0
A_OD600	c_12	0.063854	20.5
A_OD600	c_12	0.065762	21.0
A_OD600	c_12	0.067682	21.5
A_OD600	c_12	0.069614	22.0
A_OD600	c_12	0.07155299999999999	22.5
A_OD600	c_12	0.073496	23.0
A_OD600	c_12	0.075441	23.5
A_OD600	c_1_2_i	0.0	0.0
A_OD600	c_1_2_i	13.5	13.5
A_OD600	c_1_2_i	24.0	24.0
B_OD600	c_1_2_i	0.012129000000000001	0.0
B_OD600	c_1_2_i	0.28711365872	13.5
B_OD600	c_1_2_i	0.37301733200000003	24.0
A_OD600	c_1_2_ii	0.0112431334	0.0
A_OD600	c_1_2_ii	9.749443999999999e-05	10.0
A_OD600	c_1_2_ii	0.091070382	24.0
B_OD600	c_1_2_ii	0.0186508666	0.0
B_OD600	c_1_2_ii	0.027242505560000005	10.0
B_OD600	c_1_2_ii	0.218629618	24.0
A_OD600	c_1_2_iii	0.004553519099999999	0.0
A_OD600	c_1_2_iii	0.06482546069999999	12.0
A_OD600	c_1_2_iii	0.0020703621700000003	24.0
B_OD600	c_1_2_iii	0.0109314809	0.0
B_OD600	c_1_2_iii	0.16254453929999998	12.0
B_OD600	c_1_2_iii	0.64069963783	24.0
A_OD600	c_1_3_i	0.0	0.0
A_OD600	c_1_3_i	13.4	13.4
A_OD600	c_1_3_i	23.889	23.889
B_OD600	c_1_3_i	0.010190000000000001	0.0
B_OD600	c_1_3_i	0.6033356266000001	13.4
B_OD600	c_1_3_i	0.8877928785	23.889
A_OD600	c_1_3_ii	0.0028278560750000003	0.0
A_OD600	c_1_3_ii	0.007060427236799992	13.836000000000002
A_OD600	c_1_3_ii	0.006549311199999977	23.494000000000003
B_OD600	c_1_3_ii	0.044389643925	0.0
B_OD600	c_1_3_ii	0.6359657327631999	13.836000000000002
B_OD600	c_1_3_ii	0.5976306888	23.494000000000003
A_OD600	c_1_3_iii	0.00032746555999999883	0.0
A_OD600	c_1_3_iii	0.0012238716440000118	14.339
B_OD600	c_1_3_iii	0.029881534440000006	0.0
B_OD600	c_1_3_iii	0.6603283683560001	14.339
A_OD600	c_1_4_i	0.0	0.0
A_OD600	c_1_4_i	11.0	11.0
A_OD600	c_1_4_i	22.5	22.5
B_OD600	c_1_4_i	0.0014374366000000007	0.0
B_OD600	c_1_4_i	0.08386378	11.0
B_OD600	c_1_4_i	0.19687752	22.5
A_OD600	c_1_4_ii	0.0031220820000000004	0.0
A_OD600	c_1_4_ii	0.0032331013	12.0
A_OD600	c_1_4_ii	0.004627043629999999	23.23
B_OD600	c_1_4_ii	0.009843876	0.0
B_OD600	c_1_4_ii	0.30230491719999997	12.0
B_OD600	c_1_4_ii	0.33968690799999995	23.23
A_OD600	c_1_4_iii	0.0002313521815	0.0
A_OD600	c_1_4_iii	0.0014044324162800009	13.270000000000005
A_OD600	c_1_4_iii	0.00701556642226	24.103
B_OD600	c_1_4_iii	0.0169843454	0.0
B_OD600	c_1_4_iii	0.2357326489680001	13.270000000000005
B_OD600	c_1_4_iii	0.31788693016520003	24.103
A_OD600	c_1_5_i	0.0	0.0
A_OD600	c_1_5_i	13.292	13.292
A_OD600	c_1_5_i	24.194000000000003	24.194000000000003
B_OD600	c_1_5_i	0.0109972	0.0
B_OD600	c_1_5_i	0.48131170819200003	13.292
B_OD600	c_1_5_i	0.8811134485	24.194000000000003
A_OD600	c_1_5_ii	0.0020368275749999974	0.0
A_OD600	c_1_5_ii	0.005238129811200021	13.931
A_OD600	c_1_5_ii	0.008421987000000006	24.023000000000003
B_OD600	c_1_5_ii	0.044055672425	0.0
B_OD600	c_1_5_ii	0.5787228301888	13.931
B_OD600	c_1_5_ii	0.5449280129999999	24.023000000000003
A_OD600	c_1_5_iii	0.0004210993500000003	0.0
A_OD600	c_1_5_iii	0.0029118230399999877	12.505000000000004
B_OD600	c_1_5_iii	0.02724640065	0.0
B_OD600	c_1_5_iii	0.6903793769600001	12.505000000000004
A_OD600	c_1_6_i	0.0	0.0
A_OD600	c_1_6_i	13.544	13.544
A_OD600	c_1_6_i	24.188000000000002	24.188000000000002
B_OD600	c_1_6_i	0.0101988	0.0
B_OD600	c_1_6_i	0.471473359736	13.544
B_OD600	c_1_6_i	0.8941573640000001	24.188000000000002
A_OD600	c_1_6_ii	0.010712131799999998	0.0
A_OD600	c_1_6_ii	0.016415509784000037	14.018000000000004
A_OD600	c_1_6_ii	0.021953132000000014	23.808000000000003
B_OD600	c_1_6_ii	0.044707868200000014	0.0
B_OD600	c_1_6_ii	0.7682646902159999	14.018000000000004
B_OD600	c_1_6_ii	0.738196868	23.808000000000003
A_OD600	c_1_6_iii	0.0010976566000000009	0.0
A_OD600	c_1_6_iii	0.003698902104799988	13.211999999999994
B_OD600	c_1_6_iii	0.0369098434	0.0
B_OD600	c_1_6_iii	0.6329451778952	13.211999999999994
A_OD600	c_1_7_i	0.0	0.0
A_OD600	c_1_7_i	13.4	13.4
A_OD600	c_1_7_i	23.889	23.889
B_OD600	c_1_7_i	0.011966	0.0
B_OD600	c_1_7_i	0.8354084731999999	13.4
