conditionId	mu_a	mu_b	alpha_ab	alpha_ba
c_4_7_i	mu_4	mu_7	alpha_4_7	alpha_7_4
c_4_7_ii	mu_4	mu_7	alpha_4_7	alpha_7_4
c_4_7_iii	mu_4	mu_7	alpha_4_7	alpha_7_4
c_4_8_i	mu_4	mu_8	alpha_4_8	alpha_8_4
c_4_8_ii	mu_4	mu_8	alpha_4_8	alpha_8_4
c_4_8_iii	mu_4	mu_8	alpha_4_8	alpha_8_4
c_4_9_i	mu_4	mu_9	alpha_4_9	alpha_9_4
c_4_9_ii	mu_4	mu_9	alpha_4_9	alpha_9_4
c_4_9_iii	mu_4	mu_9	alpha_4_9	alpha_9_4
c_4_10_i	mu_4	mu_10	alpha_4_10	alpha_10_4
c_4_10_ii	mu_4	mu_10	alpha_4_10	alpha_10_4
c_4_10_iii	mu_4	mu_10	alpha_4_10	alpha_10_4
c_4_11_i	mu_4	mu_11	alpha_4_11	alpha_11_4
c_4_11_ii	mu_4	mu_11	alpha_4_11	alpha_11_4
c_4_11_iii	mu_4	mu_11	alpha_4_11	alpha_11_4
c_4_12_i	mu_4	mu_12	alpha_4_12	alpha_12_4
c_4_12_ii	mu_4	mu_12	alpha_4_12	alpha_12_4
c_4_12_iii	mu_4	mu_12	alpha_4_12	alpha_12_4
c_5_6_i	mu_5	mu_6	alpha_5_6	alpha_6_5
c_5_6_ii	mu_5	mu_6	alpha_5_6	alpha_6_5
c_5_6_iii	mu_5	mu_6	alpha_5_6	alpha_6_5
c_5_7_i	mu_5	mu_7	alpha_5_7	alpha_7_5
c_5_7_ii	mu_5	mu_7	alpha_5_7	alpha_7_5
c_5_7_iii	mu_5	mu_7	alpha_5_7	alpha_7_5
c_5_8_i	mu_5	mu_8	alpha_5_8	alpha_8_5
c_5_8_ii	mu_5	mu_8	alpha_5_8	alpha_8_5
c_5_8_iii	mu_5	mu_8	alpha_5_8	alpha_8_5
c_5_9_i	mu_5	mu_9	alpha_5_9	alpha_9_5
c_5_9_ii	mu_5	mu_9	alpha_5_9	alpha_9_5
c_5_9_iii	mu_5	mu_9	alpha_5_9	alpha_9_5
c_5_10_i	mu_5	mu_10	alpha_5_10	alpha_10_5
c_5_10_ii	mu_5	mu_10	alpha_5_10	alpha_10_5
c_5_10_iii	mu_5	mu_10	alpha_5_10	alpha_10_5
c_5_11_i	mu_5	mu_11	alpha_5_11	alpha_11_5
c_5_11_ii	mu_5	mu_11	alpha_5_11	alpha_11_5
c_5_11_iii	mu_5	mu_11	alpha_5_11	alpha_11_5
c_5_12_i	mu_5	mu_12	alpha_5_12	alpha_12_5
c_5_12_ii	mu_5	mu_12	alpha_5_12	alpha_12_5
c_5_12_iii	mu_5	mu_12	alpha_5_12	alpha_12_5
c_6_7_i	mu_6	mu_7	alpha_6_7	alpha_7_6
c_6_7_ii	mu_6	mu_7	alpha_6_7	alpha_7_6
c_6_7_iii	mu_6	mu_7	alpha_6_7	alpha_7_6
c_6_8_i	mu_6	mu_8	alpha_6_8	alpha_8_6
c_6_8_ii	mu_6	mu_8	alpha_6_8	alpha_8_6
c_6_8_iii	mu_6	mu_8	alpha_6_8	alpha_8_6
c_6_9_i	mu_6	mu_9	alpha_6_9	alpha_9_6
c_6_9_ii	mu_6	mu_9	alpha_6_9	alpha_9_6
c_6_9_iii	mu_6	mu_9	alpha_6_9	alpha_9_6
c_6_10_i	mu_6	mu_10	alpha_6_10	alpha_10_6
c_6_10_ii	mu_6	mu_10	alpha_6_10	alpha_10_6
c_6_10_iii	mu_6	mu_10	alpha_6_10	alpha_10_6
c_6_11_i	mu_6	mu_11	alpha_6_11	alpha_11_6
c_6_11_ii	mu_6	mu_11	alpha_6_11	alpha_11_6
c_6_11_iii	mu_6	mu_11	alpha_6_11	alpha_11_6
c_6_12_i	mu_6	mu_12	alpha_6_12	alpha_12_6
c_6_12_ii	mu_6	mu_12	alpha_6_12	alpha_12_6
c_6_12_iii	mu_6	mu_12	alpha_6_12	alpha_12_6
c_7_8_i	mu_7	mu_8	alpha_7_8	alpha_8_7
c_7_8_ii	mu_7	mu_8	alpha_7_8	alpha_8_7
c_7_8_iii	mu_7	mu_8	alpha_7_8	alpha_8_7
c_7_9_i	mu_7	mu_9	alpha_7_9	alpha_9_7
c_7_9_ii	mu_7	mu_9	alpha_7_9	alpha_9_7
c_7_9_iii	mu_7	mu_9	alpha_7_9	alpha_9_7
c_7_10_i	mu_7	mu_10	alpha_7_10	alpha_10_7
c_7_10_ii	mu_7	mu_10	alpha_7_10	alpha_10_7
c_7_10_iii	mu_7	mu_10	alpha_7_10	alpha_10_7
c_7_11_i	mu_7	mu_11	alpha_7_11	alpha_11_7
c_7_11_ii	mu_7	mu_11	alpha_7_11	alpha_11_7
c_7_11_iii	mu_7	mu_11	alpha_7_11	alpha_11_7
c_7_12_i	mu_7	mu_12	alpha_7_12	alpha_12_7
c_7_12_ii	mu_7	mu_12	alpha_7_12	alpha_12_7
c_7_12_iii	mu_7	mu_12	alpha_7_12	alpha_12_7
c_8_9_i	mu_8	mu_9	alpha_8_9	alpha_9_8
c_8_9_ii	mu_8	mu_9	alpha_8_9	alpha_9_8
c_8_9_iii	mu_8	mu_9	alpha_8_9	alpha_9_8
c_8_10_i	mu_8	mu_10	alpha_8_10	alpha_10_8
c_8_10_ii	mu_8	mu_10	alpha_8_10	alpha_10_8
c_8_10_iii	mu_8	mu_10	alpha_8_10	alpha_10_8
c_8_11_i	mu_8	mu_11	alpha_8_11	alpha_11_8
c_8_11_ii	mu_8	mu_11	alpha_8_11	alpha_11_8
c_8_11_iii	mu_8	mu_11	alpha_8_11	alpha_11_8
c_8_12_i	mu_8	mu_12	alpha_8_12	alpha_12_8
c_8_12_ii	mu_8	mu_12	alpha_8_12	alpha_12_8
c_8_12_iii	mu_8	mu_12	alpha_8_12	alpha_12_8
c_9_10_i	mu_9	mu_10	alpha_9_10	alpha_10_9
c_9_10_ii	mu_9	mu_10	alpha_9_10	alpha_10_9
c_9_10_iii	mu_9	mu_10	alpha_9_10	alpha_10_9
c_9_11_i	mu_9	mu_11	alpha_9_11	alpha_11_9
c_9_11_ii	mu_9	mu_11	alpha_9_11	alpha_11_9
c_9_11_iii	mu_9	mu_11	alpha_9_11	alpha_11_9
c_9_12_i	mu_9	mu_12	alpha_9_12	alpha_12_9
c_9_12_ii	mu_9	mu_12	alpha_9_12	alpha_12_9
c_9_12_iii	mu_9	mu_12	alpha_9_12	alpha_12_9
c_10_11_i	mu_10	mu_11	alpha_10_11	alpha_11_10
c_10_11_ii	mu_10	mu_11	alpha_10_11	alpha_11_10
c_10_11_iii	mu_10	mu_11	alpha_10_11	alpha_11_10
c_10_12_i	mu_10	mu_12	alpha_10_12	alpha_12_10
c_10_12_ii	mu_10	mu_12	alpha_10_12	alpha_12_10
c_10_12_iii	mu_10	mu_12	alpha_10_12	alpha_12_10
c_11_12_i	mu_11	mu_12	alpha_11_12	alpha_12_11
c_11_12_ii	mu_11	mu_12	alpha_11_12	alpha_12_11
c_11_12_iii	mu_11	mu_12	alpha_11_12	alpha_12_11
